Index,Carrizo,Cholame
17149,17,17
17150,0,0
17151,1,1
17152,2,2
17153,3,3
17154,4,4
17155,5,5
17156,6,6
17157,7,7
17158,8,8
17159,9,9
17160,10,10
17161,11,11
17162,12,12
17163,13,13
17164,14,14
17165,15,15
17166,16,16
17167,17,17
17168,18,18
17169,19,19
17170,0,0
17171,1,1
17172,2,2
17173,3,3
17174,4,4
17175,5,5
17176,6,6
17177,7,7
17178,8,8
17179,9,9
17180,10,10
17181,11,11
17182,12,12
17183,13,13
17184,14,14
17185,15,15
17186,0,0
17187,1,1
17188,2,2
17189,3,3
17190,4,4
17191,5,5
17192,6,6
17193,7,7
17194,8,8
17195,9,9
17196,10,10
17197,11,11
17198,12,12
17199,13,13
17200,14,14
17201,15,15
17202,0,0
17203,1,1
17204,2,2
17205,3,3
17206,4,4
17207,5,5
17208,6,6
17209,7,7
17210,8,8
17211,9,9
17212,10,10
17213,11,11
17214,12,12
17215,13,13
17216,14,14
17217,15,15
17218,16,16
17219,17,17
17220,18,18
17221,19,19
17222,0,0
17223,1,1
17224,2,2
17225,3,3
17226,4,4
17227,5,5
17228,6,6
17229,7,7
17230,8,8
17231,9,9
17232,10,10
17233,11,11
17234,12,12
17235,13,13
17236,14,14
17237,15,15
17238,16,16
17239,17,17
17240,0,0
17241,1,1
17242,2,2
17243,3,3
17244,4,4
17245,5,5
17246,6,6
17247,7,7
17248,8,8
17249,9,9
17250,10,10
17251,11,11
17252,12,12
17253,13,13
17254,14,14
17255,15,15
17256,16,16
17257,17,17
17258,18,0
17259,19,1
17260,0,2
17261,1,3
17262,2,4
17263,3,5
17264,4,6
17265,5,7
17266,6,8
17267,7,9
17268,8,10
17269,9,11
17270,10,12
17271,11,13
17272,12,14
17273,13,15
17274,14,16
17275,15,17
17276,0,0
17277,1,1
17278,2,2
17279,3,3
17280,4,4
17281,5,5
17282,6,6
17283,7,7
17284,8,8
17285,9,9
17286,10,10
17287,11,11
17288,12,12
17289,13,13
17290,14,14
17291,15,15
17292,16,16
17293,17,17
17294,18,18
17295,0,0
17296,1,1
17297,2,2
17298,3,3
17299,4,4
17300,5,5
17301,6,6
17302,7,7
17303,8,8
17304,9,9
17305,10,10
17306,11,11
17307,12,12
17308,13,13
17309,14,14
17310,15,15
17311,16,16
17312,17,17
17313,0,0
17314,1,1
17315,2,2
17316,3,3
17317,4,4
17318,5,5
17319,6,6
17320,7,7
17321,8,8
17322,9,9
17323,10,10
17324,11,11
17325,12,12
17326,13,13
17327,14,14
17328,15,15
17329,16,16
17330,17,17
17331,0,0
17332,1,1
17333,2,2
17334,3,3
17335,4,4
17336,5,5
17337,6,6
17338,7,7
17339,8,8
17340,9,9
17341,10,10
17342,11,11
17343,12,12
17344,13,13
17345,14,14
17346,15,15
17347,16,16
17348,0,0
17349,1,1
17350,2,2
17351,3,3
17352,4,4
17353,5,5
17354,6,6
17355,7,7
17356,8,8
17357,9,9
17358,10,10
17359,11,11
17360,12,12
17361,13,13
17362,14,14
17363,15,15
17364,0,0
17365,1,1
17366,2,2
17367,3,3
17368,4,4
17369,5,5
17370,6,6
17371,7,7
17372,8,8
17373,9,9
17374,10,10
17375,11,11
17376,12,12
17377,13,13
17378,14,14
17379,15,15
17380,16,16
17381,0,0
17382,1,1
17383,2,2
17384,3,3
17385,4,4
17386,5,5
17387,6,6
17388,7,7
17389,8,8
17390,9,9
17391,10,10
17392,11,11
17393,12,12
17394,13,13
17395,14,14
17396,15,15
17397,16,16
17398,17,17
17399,0,0
17400,1,1
17401,2,2
17402,3,3
17403,4,4
17404,5,5
17405,6,6
17406,7,7
17407,8,8
17408,9,9
17409,10,10
17410,11,11
17411,12,12
17412,13,13
17413,14,14
17414,15,15
17415,16,16
17416,17,17
17417,18,18
17418,0,0
17419,1,1
17420,2,2
17421,3,3
17422,4,4
17423,5,5
17424,6,6
17425,7,7
17426,8,8
17427,9,9
17428,10,10
17429,11,11
17430,12,12
17431,13,13
17432,14,14
17433,15,15
17434,0,0
17435,1,1
17436,2,2
17437,3,3
17438,4,4
17439,5,5
17440,6,6
17441,7,7
17442,8,8
17443,9,9
17444,10,10
17445,11,11
17446,12,12
17447,13,13
17448,14,14
17449,15,15
17450,16,16
17451,17,17
17452,0,0
17453,1,1
17454,2,2
17455,3,3
17456,4,4
17457,5,5
17458,6,6
17459,7,7
17460,8,8
17461,9,9
17462,10,10
17463,11,11
17464,12,12
17465,13,13
17466,14,14
17467,15,15
17468,16,16
17469,0,0
17470,1,1
17471,2,2
17472,3,3
17473,4,4
17474,5,5
17475,6,6
17476,7,7
17477,8,8
17478,9,9
17479,10,10
17480,11,11
17481,12,12
17482,13,13
17483,14,14
17484,15,15
17485,16,16
17486,17,17
17487,18,18
17488,19,19
17489,20,20
17490,0,0
17491,1,1
17492,2,2
17493,3,3
17494,4,4
17495,5,5
17496,6,6
17497,7,7
17498,8,8
17499,9,9
17500,10,10
17501,11,11
17502,12,12
17503,13,13
17504,14,14
17505,15,15
17506,16,16
17507,17,17
17508,18,18
17509,19,19
17510,0,0
17511,1,1
17512,2,2
17513,3,3
17514,4,4
17515,5,5
17516,6,6
17517,7,7
17518,8,8
17519,9,9
17520,10,10
17521,11,11
17522,12,12
17523,13,13
17524,14,14
17525,15,15
17526,16,16
17527,17,17
17528,18,18
17529,19,19
17530,0,0
17531,1,1
17532,2,2
17533,3,3
17534,4,4
17535,5,5
17536,6,6
17537,7,7
17538,8,8
17539,9,9
17540,10,10
17541,11,11
17542,12,12
17543,13,13
17544,14,14
17545,15,15
17546,16,16
17547,17,17
17548,18,18
17549,0,0
17550,1,1
17551,2,2
17552,3,3
17553,4,4
17554,5,5
17555,6,6
17556,7,7
17557,8,8
17558,9,9
17559,10,10
17560,11,11
17561,12,12
17562,13,13
17563,14,14
17564,15,15
17565,16,16
17566,17,17
17567,18,18
17568,19,19
17569,0,0
17570,1,1
17571,2,2
17572,3,3
17573,4,4
17574,5,5
17575,6,6
17576,7,7
17577,8,8
17578,9,9
17579,10,10
17580,11,11
17581,12,12
17582,13,13
17583,0,0
17584,1,1
17585,2,2
17586,3,3
17587,0,4
17588,1,5
17589,2,6
17590,3,7
17591,4,8
17592,5,9
17593,6,10
17594,7,11
17595,8,12
17596,9,13
17597,10,14
17598,11,15
17599,12,16
17600,0,0
17601,1,1
17602,2,2
17603,3,3
17604,4,4
17605,5,5
17606,6,6
17607,7,7
17608,8,8
17609,9,9
17610,10,10
17611,11,11
17612,12,12
17613,13,13
17614,14,14
17615,15,15
17616,0,0
17617,1,1
17618,2,2
17619,3,3
17620,4,4
17621,5,5
17622,6,6
17623,7,7
17624,8,8
17625,9,9
17626,10,10
17627,11,11
17628,12,12
17629,13,13
17630,14,14
17631,15,15
17632,0,0
17633,1,1
17634,2,2
17635,3,3
17636,4,4
17637,5,5
17638,6,6
17639,7,7
17640,8,8
17641,9,9
17642,10,10
17643,0,11
17644,1,12
17645,2,13
17646,3,14
17647,4,15
17648,0,0
17649,1,1
17650,2,2
17651,3,3
17652,4,4
17653,5,5
17654,6,6
17655,7,7
17656,8,8
17657,9,9
17658,10,10
17659,11,11
17660,12,12
17661,13,13
17662,0,0
17663,1,1
17664,2,2
17665,3,3
17666,4,4
17667,5,5
17668,6,6
17669,7,7
17670,8,8
17671,9,9
17672,10,10
17673,11,11
17674,12,12
17675,13,13
17676,14,14
17677,15,15
17678,16,16
17679,0,0
17680,1,1
17681,2,2
17682,3,3
17683,4,4
17684,5,5
17685,6,6
17686,7,7
17687,8,8
17688,9,9
17689,10,10
17690,11,11
17691,12,12
17692,13,13
17693,14,14
17694,15,15
17695,16,16
17696,0,0
17697,1,1
17698,2,2
17699,3,3
17700,4,4
17701,5,5
17702,6,6
17703,7,7
17704,8,8
17705,9,9
17706,10,10
17707,11,11
17708,12,12
17709,13,13
17710,14,14
17711,15,15
17712,16,16
17713,17,17
17714,18,18
17715,0,0
17716,1,1
17717,2,2
17718,3,3
17719,4,4
17720,5,5
17721,6,6
17722,7,7
17723,8,8
17724,9,9
17725,10,10
17726,11,11
17727,12,12
17728,13,13
17729,14,14
17730,15,15
17731,0,0
17732,1,1
17733,2,2
17734,3,3
17735,4,4
17736,5,5
17737,6,6
17738,7,7
17739,8,8
17740,9,9
17741,10,10
17742,11,11
17743,12,12
17744,13,13
17745,14,14
17746,15,15
17747,16,16
17748,17,17
17749,0,0
17750,1,1
17751,2,2
17752,3,3
17753,4,4
17754,5,5
17755,6,6
17756,7,7
17757,8,8
17758,9,9
17759,10,10
17760,11,11
17761,12,12
17762,13,13
17763,14,14
17764,15,15
17765,0,0
17766,1,1
17767,2,2
17768,3,3
17769,4,4
17770,5,5
17771,6,6
17772,7,7
17773,8,8
17774,9,9
17775,10,10
17776,11,11
17777,12,12
17778,0,13
17779,1,14
17780,2,15
17781,3,16
17782,4,17
17783,5,18
17784,6,19
17785,7,20
17786,8,0
17787,9,1
17788,10,2
17789,11,3
17790,12,4
17791,13,5
17792,14,6
17793,15,7
17794,16,8
17795,17,9
17796,0,10
17797,1,11
17798,2,12
17799,3,13
17800,4,14
17801,5,15
17802,6,16
17803,7,0
17804,8,1
17805,9,2
17806,10,3
17807,11,4
17808,12,5
17809,13,6
17810,14,7
17811,15,8
17812,0,9
17813,1,10
17814,2,11
17815,3,12
17816,4,13
17817,5,14
17818,6,15
17819,7,16
17820,8,17
17821,9,18
17822,10,19
17823,0,0
17824,1,1
17825,2,2
17826,3,3
17827,4,4
17828,5,5
17829,0,6
17830,1,7
17831,2,8
17832,3,9
17833,4,10
17834,5,11
17835,6,12
17836,7,13
17837,8,0
17838,9,1
17839,10,2
17840,11,3
17841,12,4
17842,13,5
17843,14,6
17844,15,7
17845,16,8
17846,17,9
17847,18,10
17848,0,11
17849,1,12
17850,2,13
17851,3,14
17852,4,15
17853,5,16
17854,6,0
17855,7,1
17856,8,2
17857,9,3
17858,10,4
17859,11,5
17860,12,6
17861,0,7
17862,1,8
17863,2,9
17864,3,10
17865,4,11
17866,5,12
17867,6,13
17868,7,14
17869,8,15
17870,9,16
17871,10,17
17872,11,18
17873,12,19
17874,13,20
17875,14,21
17876,0,0
17877,1,1
17878,2,2
17879,3,3
17880,4,4
17881,5,5
17882,6,6
17883,7,7
17884,8,8
17885,9,9
17886,10,10
17887,11,11
17888,12,12
17889,13,13
17890,0,0
17891,1,1
17892,2,2
17893,3,3
17894,4,4
17895,5,5
17896,6,6
17897,7,7
17898,8,8
17899,9,9
17900,10,10
17901,11,11
17902,0,12
17903,1,13
17904,2,14
17905,3,15
17906,4,0
17907,5,1
17908,6,2
17909,7,3
17910,8,4
17911,9,5
17912,10,6
17913,11,7
17914,12,8
17915,13,9
17916,14,10
17917,15,11
17918,0,0
17919,1,1
17920,2,2
17921,3,3
17922,4,4
17923,5,5
17924,6,6
17925,7,7
17926,8,8
17927,9,9
17928,10,10
17929,11,11
17930,12,12
17931,13,13
17932,14,14
17933,15,15
17934,16,16
17935,17,17
17936,0,0
17937,1,1
17938,2,2
17939,3,3
17940,4,4
17941,5,5
17942,6,6
17943,7,7
17944,8,8
17945,9,9
17946,10,10
17947,11,11
17948,12,12
17949,13,13
17950,14,14
17951,15,15
17952,16,16
17953,0,0
17954,1,1
17955,2,2
17956,3,3
17957,4,4
17958,5,5
17959,6,6
17960,7,7
17961,8,8
17962,9,9
17963,10,10
17964,11,11
17965,12,12
17966,13,13
17967,14,14
17968,15,15
17969,16,16
17970,17,17
17971,18,18
17972,0,0
17973,1,1
17974,2,2
17975,3,3
17976,4,4
17977,5,5
17978,6,6
17979,7,7
17980,8,8
17981,9,9
17982,10,10
17983,11,11
17984,12,12
17985,13,13
17986,14,14
17987,0,0
17988,1,1
17989,2,2
17990,3,3
17991,4,4
17992,5,5
17993,6,6
17994,7,7
17995,8,8
17996,9,9
17997,10,10
17998,11,11
17999,12,12
18000,13,13
18001,14,14
18002,15,15
18003,16,16
18004,17,17
18005,18,18
18006,0,0
18007,1,1
18008,2,2
18009,3,3
18010,4,4
18011,5,5
18012,6,6
18013,7,7
18014,8,8
18015,9,9
18016,10,10
18017,11,11
18018,12,12
18019,13,13
18020,14,14
18021,15,15
18022,16,16
18023,17,17
18024,18,18
18025,0,0
18026,1,1
18027,2,2
18028,3,3
18029,4,4
18030,5,5
18031,6,6
18032,7,7
18033,8,8
18034,9,9
18035,10,10
18036,11,11
18037,12,12
18038,13,13
18039,14,14
18040,15,15
18041,16,16
18042,0,0
18043,1,1
18044,2,2
18045,3,3
18046,4,4
18047,5,5
18048,6,6
18049,7,7
18050,8,8
18051,9,9
18052,10,10
18053,11,11
18054,12,12
18055,13,13
18056,0,0
18057,1,1
18058,2,2
18059,3,3
18060,4,4
18061,5,5
18062,6,6
18063,7,7
18064,8,8
18065,9,9
18066,10,10
18067,11,11
18068,12,12
18069,13,13
18070,14,14
18071,15,15
18072,16,16
18073,17,17
18074,18,18
18075,19,19
18076,0,0
18077,1,1
18078,2,2
18079,3,3
18080,4,4
18081,5,5
18082,6,6
18083,7,7
18084,8,8
18085,9,9
18086,10,10
18087,11,11
18088,12,12
18089,13,13
18090,14,14
18091,15,15
18092,16,16
18093,0,0
18094,1,1
18095,2,2
18096,3,3
18097,4,4
18098,5,5
18099,6,6
18100,7,7
18101,8,8
18102,9,9
18103,10,10
18104,11,11
18105,12,12
18106,13,13
18107,14,14
18108,15,15
18109,16,16
18110,17,17
18111,0,0
18112,1,1
18113,2,2
18114,3,3
18115,4,4
18116,5,5
18117,6,6
18118,7,7
18119,8,8
18120,9,9
18121,10,10
18122,11,11
18123,12,12
18124,13,13
18125,14,14
18126,15,15
18127,16,16
18128,17,17
18129,0,0
18130,1,1
18131,2,2
18132,3,3
18133,4,4
18134,5,5
18135,6,6
18136,7,7
18137,8,8
18138,9,9
18139,10,10
18140,11,11
18141,12,12
18142,13,13
18143,14,14
18144,0,15
18145,1,0
18146,2,1
18147,3,2
18148,4,3
18149,5,4
18150,6,5
18151,7,6
18152,8,7
18153,9,8
18154,10,9
18155,11,10
18156,12,11
18157,13,12
18158,0,0
18159,1,1
18160,2,2
18161,3,3
18162,4,4
18163,5,5
18164,6,6
18165,7,7
18166,8,8
18167,9,9
18168,10,10
18169,11,11
18170,12,12
18171,13,13
18172,14,14
18173,0,0
18174,1,1
18175,2,2
18176,3,3
18177,4,4
18178,5,5
18179,6,6
18180,7,7
18181,8,8
18182,9,9
18183,10,10
18184,11,11
18185,12,12
18186,0,0
18187,1,1
18188,2,2
18189,3,3
18190,0,4
18191,1,5
18192,2,6
18193,3,7
18194,4,8
18195,5,9
18196,6,10
18197,7,11
18198,8,12
18199,9,13
18200,10,14
18201,11,15
18202,12,16
18203,13,17
18204,14,18
18205,15,19
18206,0,0
18207,1,1
18208,2,2
18209,3,3
18210,4,4
18211,5,5
18212,6,6
18213,7,7
18214,8,8
18215,9,9
18216,10,10
18217,11,11
18218,12,12
18219,13,13
18220,14,14
18221,15,15
18222,16,16
18223,0,0
18224,1,1
18225,2,2
18226,3,3
18227,4,4
18228,5,5
18229,6,6
18230,7,7
18231,8,8
18232,9,9
18233,10,10
18234,11,11
18235,12,12
18236,13,13
18237,14,14
18238,15,15
18239,0,0
18240,1,1
18241,2,2
18242,3,3
18243,4,4
18244,5,5
18245,6,6
18246,7,7
18247,8,8
18248,9,9
18249,10,10
18250,11,11
18251,12,12
18252,13,13
18253,14,14
18254,15,15
18255,16,16
18256,17,17
18257,0,0
18258,1,1
18259,2,2
18260,3,3
18261,4,4
18262,5,5
18263,6,6
18264,7,7
18265,8,8
18266,9,9
18267,10,10
18268,0,11
18269,1,12
18270,2,13
18271,3,14
18272,4,15
18273,5,16
18274,6,17
18275,7,18
18276,8,19
18277,0,0
18278,1,1
18279,2,2
18280,3,3
18281,4,4
18282,5,5
18283,6,6
18284,0,7
18285,1,8
18286,2,9
18287,3,10
18288,4,11
18289,5,12
18290,6,13
18291,7,14
18292,8,15
18293,9,16
18294,10,17
18295,0,0
18296,1,1
18297,2,2
18298,3,3
18299,4,4
18300,5,5
18301,6,6
18302,7,7
18303,8,8
18304,9,9
18305,10,10
18306,11,11
18307,12,12
18308,13,13
18309,14,14
18310,15,15
18311,16,16
18312,17,17
18313,0,0
18314,1,1
18315,2,2
18316,3,3
18317,4,4
18318,5,5
18319,6,6
18320,7,7
18321,8,8
18322,9,9
18323,10,10
18324,11,11
18325,12,12
18326,13,13
18327,14,14
18328,15,15
18329,16,16
18330,17,17
18331,18,18
18332,19,19
18333,0,0
18334,1,1
18335,2,2
18336,3,3
18337,4,4
18338,5,5
18339,6,6
18340,7,7
18341,8,8
18342,9,9
18343,10,10
18344,11,11
18345,12,12
18346,13,13
18347,14,14
18348,15,15
18349,16,16
18350,17,17
18351,0,0
18352,1,1
18353,2,2
18354,3,3
18355,4,4
18356,5,5
18357,6,6
18358,7,7
18359,8,8
18360,9,9
18361,10,10
18362,11,11
18363,12,12
18364,13,13
18365,14,14
18366,15,15
18367,16,16
18368,0,0
18369,1,1
18370,2,2
18371,3,3
18372,4,4
18373,5,5
18374,6,6
18375,7,7
18376,8,8
18377,9,9
18378,10,10
18379,11,11
18380,12,12
18381,13,13
18382,14,14
18383,0,0
18384,1,1
18385,2,2
18386,3,3
18387,4,4
18388,5,5
18389,6,6
18390,7,7
18391,8,8
18392,9,9
18393,10,10
18394,11,11
18395,12,12
18396,13,13
18397,14,14
18398,15,15
18399,0,0
18400,1,1
18401,2,2
18402,3,3
18403,4,4
18404,5,5
18405,6,6
18406,7,7
18407,8,8
18408,9,9
18409,10,10
18410,0,11
18411,1,12
18412,2,13
18413,3,14
18414,4,15
18415,5,16
18416,0,0
18417,1,1
18418,2,2
18419,3,3
18420,4,4
18421,5,5
18422,6,6
18423,7,7
18424,8,8
18425,9,9
18426,10,10
18427,0,11
18428,1,12
18429,2,13
18430,3,14
18431,4,15
18432,5,16
18433,6,17
18434,7,18
18435,0,0
18436,1,1
18437,2,2
18438,3,3
18439,4,4
18440,5,5
18441,6,6
18442,7,7
18443,0,8
18444,1,9
18445,2,10
18446,3,11
18447,4,12
18448,5,13
18449,6,14
18450,7,15
18451,8,16
18452,9,17
18453,0,0
18454,1,1
18455,2,2
18456,3,3
18457,4,4
18458,5,5
18459,6,6
18460,7,7
18461,8,8
18462,0,9
18463,1,10
18464,2,11
18465,3,12
18466,4,13
18467,5,14
18468,6,15
18469,7,16
18470,8,17
18471,9,18
18472,10,19
18473,11,20
18474,12,21
18475,0,0
18476,1,1
18477,2,2
18478,3,3
18479,4,4
18480,5,5
18481,6,6
18482,7,7
18483,8,8
18484,9,9
18485,10,10
18486,11,11
18487,12,12
18488,13,13
18489,0,0
18490,1,1
18491,2,2
18492,3,3
18493,4,4
18494,5,5
18495,6,6
18496,7,7
18497,8,8
18498,9,9
18499,10,10
18500,11,11
18501,12,12
18502,13,13
18503,14,14
18504,15,15
18505,16,16
18506,17,17
18507,0,0
18508,1,1
18509,2,2
18510,3,3
18511,4,4
18512,5,5
18513,6,6
18514,7,7
18515,8,8
18516,9,9
18517,10,10
18518,11,11
18519,12,12
18520,13,13
18521,14,14
18522,15,15
18523,16,16
18524,17,17
18525,0,0
18526,1,1
18527,2,2
18528,3,3
18529,4,4
18530,5,5
18531,6,6
18532,7,7
18533,8,8
18534,9,9
18535,10,10
18536,11,11
18537,12,12
18538,13,13
18539,14,14
18540,15,15
18541,16,16
18542,17,17
18543,0,0
18544,1,1
18545,2,2
18546,3,3
18547,4,4
18548,5,5
18549,6,6
18550,7,7
18551,8,8
18552,9,9
18553,10,10
18554,11,11
18555,12,12
18556,13,13
18557,14,14
18558,15,15
18559,16,16
18560,17,17
18561,0,0
18562,1,1
18563,2,2
18564,3,3
18565,4,4
18566,5,5
18567,6,6
18568,7,7
18569,8,8
18570,9,9
18571,10,10
18572,11,11
18573,12,12
18574,13,13
18575,14,14
18576,15,15
18577,16,16
18578,17,17
18579,0,0
18580,1,1
18581,2,2
18582,3,3
18583,4,4
18584,5,5
18585,6,6
18586,7,7
18587,8,8
18588,9,9
18589,10,10
18590,11,11
18591,12,12
18592,13,13
18593,14,14
18594,15,15
18595,16,16
18596,17,17
18597,0,0
18598,1,1
18599,2,2
18600,3,3
18601,4,4
18602,5,5
18603,6,6
18604,7,7
18605,8,8
18606,9,9
18607,10,10
18608,11,11
18609,12,12
18610,13,13
18611,14,14
18612,0,0
18613,1,1
18614,2,2
18615,3,3
18616,4,4
18617,5,5
18618,6,6
18619,7,7
18620,8,8
18621,9,9
18622,10,10
18623,11,11
18624,12,12
18625,13,13
18626,14,14
18627,15,15
18628,0,0
18629,1,1
18630,2,2
18631,3,3
18632,4,4
18633,5,5
18634,6,6
18635,7,7
18636,8,8
18637,9,9
18638,10,10
18639,11,11
18640,12,12
18641,13,13
18642,14,14
18643,15,15
18644,0,0
18645,1,1
18646,2,2
18647,3,3
18648,4,4
18649,5,5
18650,6,6
18651,7,7
18652,8,8
18653,9,9
18654,10,10
18655,11,11
18656,12,12
18657,13,13
18658,14,14
18659,0,0
18660,1,1
18661,2,2
18662,3,3
18663,4,4
18664,5,5
18665,6,6
18666,7,7
18667,8,8
18668,9,9
18669,10,10
18670,11,11
18671,12,12
18672,13,13
18673,0,0
18674,1,1
18675,2,2
18676,3,3
18677,4,4
18678,5,5
18679,6,6
18680,7,7
18681,8,8
18682,9,9
18683,10,10
18684,11,11
18685,12,12
18686,13,13
18687,14,14
18688,15,15
18689,16,16
18690,17,17
18691,18,18
18692,0,0
18693,1,1
18694,2,2
18695,3,3
18696,4,4
18697,5,5
18698,6,6
18699,7,7
18700,8,0
18701,9,1
18702,10,2
18703,11,3
18704,12,4
18705,13,5
18706,14,6
18707,15,7
18708,0,0
18709,1,1
18710,2,2
18711,3,3
18712,4,4
18713,5,5
18714,6,6
18715,7,7
18716,8,8
18717,9,9
18718,10,10
18719,11,11
18720,12,12
18721,13,0
18722,14,1
18723,0,2
18724,1,3
18725,2,4
18726,3,5
18727,4,6
18728,5,7
18729,6,8
18730,7,9
18731,8,10
18732,9,11
18733,10,12
18734,11,13
18735,12,14
18736,13,15
18737,0,0
18738,1,1
18739,2,2
18740,3,3
18741,4,4
18742,5,5
18743,6,6
18744,7,7
18745,8,8
18746,9,9
18747,10,10
18748,11,11
18749,12,12
18750,13,13
18751,14,14
18752,15,15
18753,16,16
18754,17,17
18755,0,0
18756,1,1
18757,2,2
18758,3,3
18759,4,4
18760,5,5
18761,6,6
18762,7,7
18763,8,8
18764,9,9
18765,10,10
18766,11,11
18767,12,12
18768,13,13
18769,14,14
18770,15,15
18771,16,16
18772,17,17
18773,18,18
18774,19,19
18775,0,0
18776,1,1
18777,2,2
18778,3,3
18779,4,4
18780,5,5
18781,6,6
18782,7,7
18783,8,8
18784,9,9
18785,10,10
18786,11,11
18787,12,12
18788,13,13
18789,14,14
18790,15,15
18791,16,16
18792,17,17
18793,18,18
18794,0,0
18795,1,1
18796,2,2
18797,3,3
18798,4,4
18799,5,5
18800,6,6
18801,7,7
18802,8,8
18803,9,9
18804,10,10
18805,11,11
18806,12,12
18807,13,13
18808,14,14
18809,15,15
18810,16,16
18811,17,17
18812,0,0
18813,1,1
18814,2,2
18815,3,3
18816,4,4
18817,5,5
18818,6,6
18819,7,7
18820,8,8
18821,9,9
18822,10,10
18823,11,11
18824,12,12
18825,13,13
18826,14,14
18827,15,15
18828,16,16
18829,17,17
18830,0,0
18831,1,1
18832,2,2
18833,3,3
18834,4,4
18835,5,5
18836,6,6
18837,7,7
18838,8,8
18839,9,9
18840,10,10
18841,11,11
18842,12,12
18843,13,13
18844,14,14
18845,15,15
18846,0,0
18847,1,1
18848,2,2
18849,3,3
18850,4,4
18851,5,5
18852,6,6
18853,7,7
18854,8,8
18855,9,9
18856,10,10
18857,11,11
18858,12,12
18859,13,13
18860,14,14
18861,15,15
18862,16,16
18863,0,0
18864,1,1
18865,2,2
18866,3,3
18867,4,4
18868,5,5
18869,6,6
18870,7,7
18871,8,8
18872,9,9
18873,10,10
18874,11,11
18875,0,12
18876,1,13
18877,2,14
18878,3,15
18879,4,16
18880,5,17
18881,6,18
18882,7,0
18883,8,1
18884,9,2
18885,10,3
18886,11,4
18887,12,5
18888,13,6
18889,14,7
18890,15,8
18891,16,9
18892,17,10
18893,0,11
18894,1,12
18895,2,13
18896,3,14
18897,4,15
18898,5,16
18899,6,17
18900,7,0
18901,8,1
18902,9,2
18903,10,3
18904,11,4
18905,12,5
18906,13,6
18907,14,7
18908,15,8
18909,16,9
18910,17,10
18911,18,11
18912,0,0
18913,1,1
18914,2,2
18915,3,3
18916,4,4
18917,5,5
18918,6,0
18919,7,1
18920,8,2
18921,9,3
18922,10,4
18923,11,5
18924,12,6
18925,13,7
18926,0,0
18927,1,1
18928,2,2
18929,3,3
18930,4,4
18931,5,5
18932,6,6
18933,7,7
18934,8,8
18935,9,0
18936,10,1
18937,11,2
18938,12,3
18939,13,4
18940,14,5
18941,15,6
18942,0,7
18943,1,8
18944,2,9
18945,3,10
18946,4,11
18947,5,0
18948,6,1
18949,7,2
18950,8,3
18951,9,4
18952,10,5
18953,11,6
18954,12,7
18955,13,8
18956,14,9
18957,15,10
18958,16,11
18959,17,12
18960,18,13
18961,0,0
18962,1,1
18963,2,2
18964,3,3
18965,4,4
18966,5,5
18967,6,6
18968,7,7
18969,8,8
18970,9,9
18971,10,10
18972,11,11
18973,12,12
18974,13,13
18975,14,14
18976,15,15
18977,16,16
18978,17,17
18979,18,18
18980,0,0
18981,1,1
18982,2,2
18983,3,3
18984,4,4
18985,5,5
18986,6,6
18987,7,7
18988,8,8
18989,9,9
18990,10,10
18991,11,11
18992,12,12
18993,13,13
18994,14,14
18995,15,15
18996,16,16
18997,17,17
18998,0,0
18999,1,1
19000,2,2
19001,3,3
19002,4,4
19003,5,5
19004,6,6
19005,7,7
19006,8,8
19007,9,9
19008,10,10
19009,11,11
19010,12,12
19011,13,13
19012,14,14
19013,15,15
19014,16,16
19015,17,17
19016,18,18
19017,0,0
19018,1,1
19019,2,2
19020,3,3
19021,4,4
19022,5,5
19023,6,6
19024,7,7
19025,8,8
19026,9,9
19027,10,10
19028,11,11
19029,12,12
19030,13,13
19031,14,14
19032,15,15
19033,16,16
19034,17,17
19035,18,18
19036,19,19
19037,0,0
19038,1,1
19039,2,2
19040,3,3
19041,4,4
19042,5,5
19043,6,6
19044,7,7
19045,8,8
19046,9,9
19047,10,10
19048,11,11
19049,12,12
19050,13,13
19051,14,14
19052,15,15
19053,16,16
19054,17,17
19055,18,18
19056,19,19
19057,0,0
19058,1,1
19059,2,2
19060,3,3
19061,4,4
19062,5,5
19063,6,6
19064,7,7
19065,8,8
19066,9,9
19067,10,10
19068,11,11
19069,12,12
19070,13,13
19071,14,14
19072,15,15
19073,16,16
19074,17,17
19075,0,0
19076,1,1
19077,2,2
19078,3,3
19079,4,4
19080,5,5
19081,6,6
19082,7,7
19083,8,8
19084,9,9
19085,10,10
19086,11,11
19087,12,12
19088,13,13
19089,14,14
19090,15,15
19091,16,16
19092,17,17
19093,18,18
19094,19,19
19095,0,0
19096,1,1
19097,2,2
19098,3,3
19099,4,4
19100,5,5
19101,6,6
19102,7,7
19103,8,8
19104,9,9
19105,10,10
19106,11,11
19107,12,12
19108,13,13
19109,14,14
19110,15,15
19111,0,0
19112,1,1
19113,2,2
19114,3,3
19115,4,4
19116,5,5
19117,6,6
19118,7,7
19119,8,8
19120,9,9
19121,10,10
19122,11,11
19123,12,12
19124,13,13
19125,14,14
19126,15,15
19127,0,0
19128,1,1
19129,2,2
19130,3,3
19131,4,4
19132,5,5
19133,6,6
19134,7,7
19135,8,8
19136,9,9
19137,10,10
19138,11,11
19139,12,12
19140,13,13
19141,14,14
19142,15,15
19143,16,16
19144,17,17
19145,0,0
19146,1,1
